"0",""
"0","top_streaks <- players %>%"
"0","  group_by(first, last) %>%"
"0","  summarize(max_streak = max(streak, na.rm = TRUE)) %>%"
"0","  ungroup() %>%"
"0","  arrange(desc(max_streak)) %>%"
"0","  top_n(10, max_streak)"
"0",""
"0","top_streaks$label <- paste(top_streaks$first, top_streaks$last, ""("", top_streaks$max_streak, "")"")"
"0",""
"0",""
"0","ggplot(top_streaks, aes(x = reorder(label, max_streak), y = max_streak, fill = max_streak)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_gradient(low = ""lightgreen"", high = ""darkgreen"") + "
"0","  labs(title = ""Top Ten Win Streaks"","
"0","       x = ""Contestant"","
"0","       y = ""Win Streak"") +"
"0","  coord_flip() + "
"0","  theme_minimal()"
"0",""
