"0","library(tidytext)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(topicmodels)"
"0","library(tm)"
"0",""
"0","boards$text <- paste(boards$category, boards$clue, boards$answer, sep = "" "")"
"0",""
"0","# Tokenize the text and remove stop words"
"0","tokens <- boards %>%"
"0","  unnest_tokens(word, text) %>%"
"0","  anti_join(stop_words)"
"0",""
"0","dtm <- tokens %>%"
"0","  count(category, word) %>%"
"0","  cast_dtm(category, word, n)"
"0",""
"0","lda_model <- LDA(dtm, k = 10, control = list(seed = 1234))"
"0",""
"0",""
