"0","winners <- complete_scores %>%"
"0","  arrange(desc(cumulative_score)) %>%"
"0","  group_by(game) %>%"
"0","  slice(1) %>%"
"0","  ungroup() %>%"
"0","  select(game, name) %>%"
"0","  mutate(win = 1)"
"0",""
"0",""
"0","winners <- winners %>%"
"0","  rename(first = name)"
"0",""
"0","win_streaks <- winners %>%"
"0","  arrange(first, game) %>%"
"0","  group_by(first) %>%"
"0","  mutate(streak = cumsum(win) - cummax(cumsum(win) * (win == 0))) %>%"
"0","  select(-win) %>%"
"0","  arrange(game)"
"0",""
"0","players <- players %>%"
"0","  left_join(win_streaks, by = c(""first"" = ""first"", ""game"" = ""game""))"
