"0","library(plotly)"
"0",""
"0","top_ten <- head(synopses_sorted, 10)"
"0","top_ten$label <- paste(top_ten$name, top_ten$last, ""(Game:"", top_ten$game, "")"")"
"0",""
"0","p1 <- ggplot(top_ten, aes(x=reorder(label, final), y=final, fill=final)) + "
"0","  geom_bar(stat=""identity"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  labs(title=""Top Ten Final Scores"", x=""Contestant"", y=""Final Score"") +"
"0","  theme(axis.text.x=element_text(angle=45, hjust=1)) +"
"0","  scale_fill_gradient(low=""green"", high=""darkgreen"", name=""Final Score"") +"
"0","  scale_y_continuous(labels = dollar_format(prefix = ""$"", big.mark = "",""), breaks=seq(from=0, to=max(top_ten$final), by=10000))"
"0",""
"0","p1_interactive <- ggplotly(p1)"
"0",""
"0","bottom_ten <- tail(synopses_sorted, 10)"
"0","bottom_ten$label <- paste(bottom_ten$name, bottom_ten$last, ""(Game:"", bottom_ten$game, "")"")"
"0",""
"0","p2 <- ggplot(bottom_ten, aes(x=reorder(label, final), y=final, fill=final)) + "
"0","  geom_bar(stat=""identity"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  labs(title=""Bottom Ten Final Scores"", x=""Contestant"", y=""Final Score"") +"
"0","  theme(axis.text.x=element_text(angle=45, hjust=1)) +"
"0","  scale_fill_gradient(low=""darkred"", high=""red"", name=""Final Score"") +"
"0","  scale_y_continuous(labels = dollar_format(prefix = ""$"", big.mark = "",""), breaks=seq(from=min(bottom_ten$final), to=0, by=200))"
"0",""
"0","p2_interactive <- ggplotly(p2)"
"0",""
"0","p1"
