"0","contestants_per_game <- scores %>% "
"0","  select(game, name) %>% "
"0","  distinct()"
"0",""
"0","all_clues <- scores %>%"
"0","  select(game, i) %>%"
"0","  distinct() "
"0",""
"0",""
"0","all_combinations <- all_clues %>%"
"0","  left_join(distinct(contestants_per_game), by = ""game"") %>%"
"0","  distinct()"
"0",""
"0","complete_scores <- left_join(all_combinations, scores, by = c(""game"", ""i"", ""name""))"
"0",""
"0","complete_scores <- complete_scores %>%"
"0","  group_by(game, i) %>%"
"0","  mutate(round = coalesce(round, first(round[!is.na(round)])),"
"0","         double = coalesce(double, first(double[!is.na(double)]))) %>%"
"0","  ungroup()"
"0",""
"0","complete_scores <- complete_scores %>%"
"0","  arrange(game,  i, name)"
"0",""
"0","complete_scores$score[is.na(complete_scores$score)] <- 0"
"0",""
"0","complete_scores <- complete_scores %>%"
"0","  group_by(game, name) %>%"
"0","  mutate(cumulative_score = cumsum(score)) %>%"
"0","  ungroup()"
"0",""
"0","complete_scores <- complete_scores %>%"
"0","  group_by(game, name) %>%"
"0","  mutate(final_score = last(cumulative_score)) %>%"
"0","  ungroup()"
"0",""
"0","complete_scores <- complete_scores %>%"
"0","  group_by(game) %>%"
"0","  arrange(desc(final_score), .by_group = TRUE) %>%"
"0","  mutate(rank = match(final_score, unique(final_score))) %>%"
"0","  ungroup()"
"0",""
"0","complete_scores <- complete_scores %>%"
"0","  arrange(game,  i, name)"
